catalog.sqlite is opened successfully.
Loading data from Catalog... Done!

/home/david/Desktop/data/customer.tbl
/home/david/Desktop/data/lineitem.tbl
/home/david/Desktop/data/nation.tbl
/home/david/Desktop/data/orders.tbl
/home/david/Desktop/data/part.tbl
/home/david/Desktop/data/partsupp.tbl
/home/david/Desktop/data/region.tbl
/home/david/Desktop/data/supplier.tbl

<sqlite> 
OK!
QUERY EXECUTION TREE {

	π [n_name, s_suppkey, n_nationkey]
{n_name: GERMANY, s_suppkey: 8823, n_nationkey: 7}
{n_name: GERMANY, s_suppkey: 8824, n_nationkey: 7}
{n_name: EGYPT, s_suppkey: 8825, n_nationkey: 4}
{n_name: MOROCCO, s_suppkey: 8826, n_nationkey: 15}
{n_name: IRAN, s_suppkey: 8827, n_nationkey: 10}
{n_name: UNITED STATES, s_suppkey: 8828, n_nationkey: 24}
{n_name: VIETNAM, s_suppkey: 8829, n_nationkey: 21}
{n_name: GERMANY, s_suppkey: 8830, n_nationkey: 7}
{n_name: GERMANY, s_suppkey: 8831, n_nationkey: 7}
{n_name: ALGERIA, s_suppkey: 8832, n_nationkey: 0}
{n_name: BRAZIL, s_suppkey: 8833, n_nationkey: 2}
{n_name: ROMANIA, s_suppkey: 8834, n_nationkey: 19}
{n_name: ETHIOPIA, s_suppkey: 8835, n_nationkey: 5}
{n_name: ARGENTINA, s_suppkey: 8836, n_nationkey: 1}
{n_name: RUSSIA, s_suppkey: 8837, n_nationkey: 22}
{n_name: JORDAN, s_suppkey: 8838, n_nationkey: 13}
{n_name: JAPAN, s_suppkey: 8839, n_nationkey: 12}
{n_name: IRAN, s_suppkey: 8840, n_nationkey: 10}
{n_name: CANADA, s_suppkey: 8841, n_nationkey: 3}
{n_name: GERMANY, s_suppkey: 8842, n_nationkey: 7}
{n_name: IRAN, s_suppkey: 8843, n_nationkey: 10}
{n_name: IRAQ, s_suppkey: 8844, n_nationkey: 11}
{n_name: GERMANY, s_suppkey: 8845, n_nationkey: 7}
{n_name: IRAN, s_suppkey: 8846, n_nationkey: 10}
{n_name: ALGERIA, s_suppkey: 8847, n_nationkey: 0}
{n_name: BRAZIL, s_suppkey: 8848, n_nationkey: 2}
{n_name: UNITED KINGDOM, s_suppkey: 8849, n_nationkey: 23}
{n_name: EGYPT, s_suppkey: 8850, n_nationkey: 4}
{n_name: FRANCE, s_suppkey: 8851, n_nationkey: 6}
{n_name: INDONESIA, s_suppkey: 8852, n_nationkey: 9}
{n_name: INDIA, s_suppkey: 8853, n_nationkey: 8}
{n_name: RUSSIA, s_suppkey: 8854, n_nationkey: 22}
{n_name: ARGENTINA, s_suppkey: 8855, n_nationkey: 1}
{n_name: MOZAMBIQUE, s_suppkey: 8856, n_nationkey: 16}
{n_name: IRAQ, s_suppkey: 8857, n_nationkey: 11}
{n_name: MOZAMBIQUE, s_suppkey: 8858, n_nationkey: 16}
{n_name: ROMANIA, s_suppkey: 8859, n_nationkey: 19}
{n_name: ROMANIA, s_suppkey: 8860, n_nationkey: 19}
{n_name: JAPAN, s_suppkey: 8861, n_nationkey: 12}
{n_name: UNITED STATES, s_suppkey: 8862, n_nationkey: 24}
{n_name: IRAQ, s_suppkey: 8863, n_nationkey: 11}
{n_name: MOZAMBIQUE, s_suppkey: 8864, n_nationkey: 16}
{n_name: ARGENTINA, s_suppkey: 8865, n_nationkey: 1}
{n_name: BRAZIL, s_suppkey: 8866, n_nationkey: 2}
{n_name: INDONESIA, s_suppkey: 8867, n_nationkey: 9}
{n_name: UNITED STATES, s_suppkey: 8868, n_nationkey: 24}
{n_name: RUSSIA, s_suppkey: 8869, n_nationkey: 22}
{n_name: MOZAMBIQUE, s_suppkey: 8870, n_nationkey: 16}
{n_name: ALGERIA, s_suppkey: 8871, n_nationkey: 0}
{n_name: CANADA, s_suppkey: 8872, n_nationkey: 3}
{n_name: MOZAMBIQUE, s_suppkey: 8873, n_nationkey: 16}
{n_name: IRAN, s_suppkey: 8874, n_nationkey: 10}
{n_name: ROMANIA, s_suppkey: 8875, n_nationkey: 19}
{n_name: SAUDI ARABIA, s_suppkey: 8876, n_nationkey: 20}
{n_name: PERU, s_suppkey: 8877, n_nationkey: 17}
{n_name: ROMANIA, s_suppkey: 8878, n_nationkey: 19}
{n_name: CANADA, s_suppkey: 8879, n_nationkey: 3}
{n_name: MOZAMBIQUE, s_suppkey: 8880, n_nationkey: 16}
{n_name: FRANCE, s_suppkey: 8881, n_nationkey: 6}
{n_name: SAUDI ARABIA, s_suppkey: 8882, n_nationkey: 20}
{n_name: MOZAMBIQUE, s_suppkey: 8883, n_nationkey: 16}
{n_name: JORDAN, s_suppkey: 8884, n_nationkey: 13}
{n_name: KENYA, s_suppkey: 8885, n_nationkey: 14}
{n_name: INDONESIA, s_suppkey: 8886, n_nationkey: 9}
{n_name: ALGERIA, s_suppkey: 8887, n_nationkey: 0}
{n_name: KENYA, s_suppkey: 8888, n_nationkey: 14}
{n_name: UNITED STATES, s_suppkey: 8889, n_nationkey: 24}
{n_name: ROMANIA, s_suppkey: 8890, n_nationkey: 19}
{n_name: RUSSIA, s_suppkey: 8891, n_nationkey: 22}
{n_name: JAPAN, s_suppkey: 8892, n_nationkey: 12}
{n_name: ROMANIA, s_suppkey: 8893, n_nationkey: 19}
{n_name: JORDAN, s_suppkey: 8894, n_nationkey: 13}
{n_name: CANADA, s_suppkey: 8895, n_nationkey: 3}
{n_name: CHINA, s_suppkey: 8896, n_nationkey: 18}
{n_name: ARGENTINA, s_suppkey: 8897, n_nationkey: 1}
{n_name: ALGERIA, s_suppkey: 8898, n_nationkey: 0}
{n_name: MOZAMBIQUE, s_suppkey: 8899, n_nationkey: 16}
{n_name: SAUDI ARABIA, s_suppkey: 8900, n_nationkey: 20}
{n_name: UNITED STATES, s_suppkey: 8901, n_nationkey: 24}
{n_name: UNITED KINGDOM, s_suppkey: 8902, n_nationkey: 23}
{n_name: IRAN, s_suppkey: 8903, n_nationkey: 10}
{n_name: IRAQ, s_suppkey: 8904, n_nationkey: 11}
{n_name: MOZAMBIQUE, s_suppkey: 8905, n_nationkey: 16}
{n_name: IRAQ, s_suppkey: 8906, n_nationkey: 11}
{n_name: ARGENTINA, s_suppkey: 8907, n_nationkey: 1}
{n_name: SAUDI ARABIA, s_suppkey: 8908, n_nationkey: 20}
{n_name: FRANCE, s_suppkey: 8909, n_nationkey: 6}
{n_name: VIETNAM, s_suppkey: 8910, n_nationkey: 21}
{n_name: BRAZIL, s_suppkey: 8911, n_nationkey: 2}
{n_name: PERU, s_suppkey: 8912, n_nationkey: 17}
{n_name: SAUDI ARABIA, s_suppkey: 8913, n_nationkey: 20}
{n_name: INDIA, s_suppkey: 8914, n_nationkey: 8}
{n_name: ROMANIA, s_suppkey: 8915, n_nationkey: 19}
{n_name: CHINA, s_suppkey: 8916, n_nationkey: 18}
{n_name: ETHIOPIA, s_suppkey: 8917, n_nationkey: 5}
{n_name: ROMANIA, s_suppkey: 8918, n_nationkey: 19}
{n_name: UNITED KINGDOM, s_suppkey: 8919, n_nationkey: 23}
{n_name: IRAN, s_suppkey: 8920, n_nationkey: 10}
{n_name: INDIA, s_suppkey: 8921, n_nationkey: 8}
{n_name: KENYA, s_suppkey: 8922, n_nationkey: 14}
{n_name: ROMANIA, s_suppkey: 8923, n_nationkey: 19}
{n_name: KENYA, s_suppkey: 8924, n_nationkey: 14}
{n_name: ARGENTINA, s_suppkey: 8925, n_nationkey: 1}
{n_name: UNITED STATES, s_suppkey: 8926, n_nationkey: 24}
{n_name: ALGERIA, s_suppkey: 8927, n_nationkey: 0}
{n_name: MOROCCO, s_suppkey: 8928, n_nationkey: 15}
{n_name: EGYPT, s_suppkey: 8929, n_nationkey: 4}
{n_name: EGYPT, s_suppkey: 8930, n_nationkey: 4}
{n_name: UNITED KINGDOM, s_suppkey: 8931, n_nationkey: 23}
{n_name: RUSSIA, s_suppkey: 8932, n_nationkey: 22}
{n_name: GERMANY, s_suppkey: 8933, n_nationkey: 7}
{n_name: PERU, s_suppkey: 8934, n_nationkey: 17}
{n_name: RUSSIA, s_suppkey: 8935, n_nationkey: 22}
{n_name: ALGERIA, s_suppkey: 8936, n_nationkey: 0}
{n_name: JORDAN, s_suppkey: 8937, n_nationkey: 13}
{n_name: GERMANY, s_suppkey: 8938, n_nationkey: 7}
{n_name: VIETNAM, s_suppkey: 8939, n_nationkey: 21}
{n_name: INDONESIA, s_suppkey: 8940, n_nationkey: 9}
{n_name: ALGERIA, s_suppkey: 8941, n_nationkey: 0}
{n_name: CHINA, s_suppkey: 8942, n_nationkey: 18}
{n_name: EGYPT, s_suppkey: 8943, n_nationkey: 4}
{n_name: INDIA, s_suppkey: 8944, n_nationkey: 8}
{n_name: FRANCE, s_suppkey: 8945, n_nationkey: 6}
{n_name: RUSSIA, s_suppkey: 8946, n_nationkey: 22}
{n_name: VIETNAM, s_suppkey: 8947, n_nationkey: 21}
{n_name: EGYPT, s_suppkey: 8948, n_nationkey: 4}
{n_name: UNITED KINGDOM, s_suppkey: 8949, n_nationkey: 23}
{n_name: UNITED KINGDOM, s_suppkey: 8950, n_nationkey: 23}
{n_name: SAUDI ARABIA, s_suppkey: 8951, n_nationkey: 20}
{n_name: ETHIOPIA, s_suppkey: 8952, n_nationkey: 5}
{n_name: RUSSIA, s_suppkey: 8953, n_nationkey: 22}
{n_name: FRANCE, s_suppkey: 8954, n_nationkey: 6}
{n_name: INDIA, s_suppkey: 8955, n_nationkey: 8}
{n_name: RUSSIA, s_suppkey: 8956, n_nationkey: 22}
{n_name: ETHIOPIA, s_suppkey: 8957, n_nationkey: 5}
{n_name: VIETNAM, s_suppkey: 8958, n_nationkey: 21}
{n_name: UNITED STATES, s_suppkey: 8959, n_nationkey: 24}
{n_name: ETHIOPIA, s_suppkey: 8960, n_nationkey: 5}
{n_name: UNITED STATES, s_suppkey: 8961, n_nationkey: 24}
{n_name: PERU, s_suppkey: 8962, n_nationkey: 17}
{n_name: EGYPT, s_suppkey: 8963, n_nationkey: 4}
{n_name: VIETNAM, s_suppkey: 8964, n_nationkey: 21}
{n_name: IRAQ, s_suppkey: 8965, n_nationkey: 11}
{n_name: CANADA, s_suppkey: 8966, n_nationkey: 3}
{n_name: CANADA, s_suppkey: 8967, n_nationkey: 3}
{n_name: INDIA, s_suppkey: 8968, n_nationkey: 8}
{n_name: CHINA, s_suppkey: 8969, n_nationkey: 18}
{n_name: PERU, s_suppkey: 8970, n_nationkey: 17}
{n_name: PERU, s_suppkey: 8971, n_nationkey: 17}
{n_name: CANADA, s_suppkey: 8972, n_nationkey: 3}
{n_name: RUSSIA, s_suppkey: 8973, n_nationkey: 22}
{n_name: VIETNAM, s_suppkey: 8974, n_nationkey: 21}
{n_name: UNITED STATES, s_suppkey: 8975, n_nationkey: 24}
{n_name: EGYPT, s_suppkey: 8976, n_nationkey: 4}
{n_name: MOZAMBIQUE, s_suppkey: 8977, n_nationkey: 16}
{n_name: FRANCE, s_suppkey: 8978, n_nationkey: 6}
{n_name: ARGENTINA, s_suppkey: 8979, n_nationkey: 1}
{n_name: UNITED KINGDOM, s_suppkey: 8980, n_nationkey: 23}
{n_name: UNITED STATES, s_suppkey: 8981, n_nationkey: 24}
{n_name: FRANCE, s_suppkey: 8982, n_nationkey: 6}
{n_name: ROMANIA, s_suppkey: 8983, n_nationkey: 19}
{n_name: ROMANIA, s_suppkey: 8984, n_nationkey: 19}
{n_name: ROMANIA, s_suppkey: 8985, n_nationkey: 19}
{n_name: UNITED KINGDOM, s_suppkey: 8986, n_nationkey: 23}
{n_name: PERU, s_suppkey: 8987, n_nationkey: 17}
{n_name: INDIA, s_suppkey: 8988, n_nationkey: 8}
{n_name: INDIA, s_suppkey: 8989, n_nationkey: 8}
{n_name: IRAN, s_suppkey: 8990, n_nationkey: 10}
{n_name: UNITED STATES, s_suppkey: 8991, n_nationkey: 24}
{n_name: PERU, s_suppkey: 8992, n_nationkey: 17}
{n_name: JAPAN, s_suppkey: 8993, n_nationkey: 12}
{n_name: KENYA, s_suppkey: 8994, n_nationkey: 14}
{n_name: UNITED KINGDOM, s_suppkey: 8995, n_nationkey: 23}
{n_name: SAUDI ARABIA, s_suppkey: 8996, n_nationkey: 20}
{n_name: VIETNAM, s_suppkey: 8997, n_nationkey: 21}
{n_name: PERU, s_suppkey: 8998, n_nationkey: 17}
{n_name: CHINA, s_suppkey: 8999, n_nationkey: 18}
{n_name: BRAZIL, s_suppkey: 9000, n_nationkey: 2}
{n_name: FRANCE, s_suppkey: 9001, n_nationkey: 6}
{n_name: IRAN, s_suppkey: 9002, n_nationkey: 10}
{n_name: CHINA, s_suppkey: 9003, n_nationkey: 18}
{n_name: CHINA, s_suppkey: 9004, n_nationkey: 18}
{n_name: MOROCCO, s_suppkey: 9005, n_nationkey: 15}
{n_name: INDONESIA, s_suppkey: 9006, n_nationkey: 9}
{n_name: ETHIOPIA, s_suppkey: 9007, n_nationkey: 5}
{n_name: MOROCCO, s_suppkey: 9008, n_nationkey: 15}
{n_name: GERMANY, s_suppkey: 9009, n_nationkey: 7}
{n_name: RUSSIA, s_suppkey: 9010, n_nationkey: 22}
{n_name: ARGENTINA, s_suppkey: 9011, n_nationkey: 1}
{n_name: ROMANIA, s_suppkey: 9012, n_nationkey: 19}
{n_name: ROMANIA, s_suppkey: 9013, n_nationkey: 19}
{n_name: ALGERIA, s_suppkey: 9014, n_nationkey: 0}
{n_name: IRAQ, s_suppkey: 9015, n_nationkey: 11}
{n_name: RUSSIA, s_suppkey: 9016, n_nationkey: 22}
{n_name: EGYPT, s_suppkey: 9017, n_nationkey: 4}
{n_name: CHINA, s_suppkey: 9018, n_nationkey: 18}
{n_name: KENYA, s_suppkey: 9019, n_nationkey: 14}
{n_name: IRAN, s_suppkey: 9020, n_nationkey: 10}
{n_name: JAPAN, s_suppkey: 9021, n_nationkey: 12}
{n_name: JORDAN, s_suppkey: 9022, n_nationkey: 13}
{n_name: INDIA, s_suppkey: 9023, n_nationkey: 8}
{n_name: JORDAN, s_suppkey: 9024, n_nationkey: 13}
{n_name: FRANCE, s_suppkey: 9025, n_nationkey: 6}
{n_name: MOZAMBIQUE, s_suppkey: 9026, n_nationkey: 16}
{n_name: BRAZIL, s_suppkey: 9027, n_nationkey: 2}
{n_name: KENYA, s_suppkey: 9028, n_nationkey: 14}
{n_name: EGYPT, s_suppkey: 9029, n_nationkey: 4}
{n_name: RUSSIA, s_suppkey: 9030, n_nationkey: 22}
{n_name: ETHIOPIA, s_suppkey: 9031, n_nationkey: 5}
{n_name: CANADA, s_suppkey: 9032, n_nationkey: 3}
{n_name: PERU, s_suppkey: 9033, n_nationkey: 17}
{n_name: GERMANY, s_suppkey: 9034, n_nationkey: 7}
{n_name: JAPAN, s_suppkey: 9035, n_nationkey: 12}
{n_name: GERMANY, s_suppkey: 9036, n_nationkey: 7}
{n_name: ROMANIA, s_suppkey: 9037, n_nationkey: 19}
{n_name: ROMANIA, s_suppkey: 9038, n_nationkey: 19}
{n_name: ARGENTINA, s_suppkey: 9039, n_nationkey: 1}
{n_name: GERMANY, s_suppkey: 9040, n_nationkey: 7}
{n_name: ALGERIA, s_suppkey: 9041, n_nationkey: 0}
{n_name: KENYA, s_suppkey: 9042, n_nationkey: 14}
{n_name: CANADA, s_suppkey: 9043, n_nationkey: 3}
{n_name: INDIA, s_suppkey: 9044, n_nationkey: 8}
{n_name: CHINA, s_suppkey: 9045, n_nationkey: 18}
{n_name: IRAQ, s_suppkey: 9046, n_nationkey: 11}
{n_name: KENYA, s_suppkey: 9047, n_nationkey: 14}
{n_name: CHINA, s_suppkey: 9048, n_nationkey: 18}
{n_name: UNITED KINGDOM, s_suppkey: 9049, n_nationkey: 23}
{n_name: VIETNAM, s_suppkey: 9050, n_nationkey: 21}
{n_name: CHINA, s_suppkey: 9051, n_nationkey: 18}
{n_name: ALGERIA, s_suppkey: 9052, n_nationkey: 0}
{n_name: SAUDI ARABIA, s_suppkey: 9053, n_nationkey: 20}
{n_name: INDIA, s_suppkey: 9054, n_nationkey: 8}
{n_name: EGYPT, s_suppkey: 9055, n_nationkey: 4}
{n_name: RUSSIA, s_suppkey: 9056, n_nationkey: 22}
{n_name: JAPAN, s_suppkey: 9057, n_nationkey: 12}
{n_name: ALGERIA, s_suppkey: 9058, n_nationkey: 0}
{n_name: GERMANY, s_suppkey: 9059, n_nationkey: 7}
{n_name: ALGERIA, s_suppkey: 9060, n_nationkey: 0}
{n_name: FRANCE, s_suppkey: 9061, n_nationkey: 6}
{n_name: KENYA, s_suppkey: 9062, n_nationkey: 14}
{n_name: INDONESIA, s_suppkey: 9063, n_nationkey: 9}
{n_name: IRAN, s_suppkey: 9064, n_nationkey: 10}
{n_name: VIETNAM, s_suppkey: 9065, n_nationkey: 21}
{n_name: ARGENTINA, s_suppkey: 9066, n_nationkey: 1}
{n_name: IRAQ, s_suppkey: 9067, n_nationkey: 11}
{n_name: ALGERIA, s_suppkey: 9068, n_nationkey: 0}
{n_name: PERU, s_suppkey: 9069, n_nationkey: 17}
{n_name: INDIA, s_suppkey: 9070, n_nationkey: 8}
{n_name: ROMANIA, s_suppkey: 9071, n_nationkey: 19}
{n_name: KENYA, s_suppkey: 9072, n_nationkey: 14}
{n_name: FRANCE, s_suppkey: 9073, n_nationkey: 6}
{n_name: EGYPT, s_suppkey: 9074, n_nationkey: 4}
{n_name: ALGERIA, s_suppkey: 9075, n_nationkey: 0}
{n_name: ROMANIA, s_suppkey: 9076, n_nationkey: 19}
{n_name: UNITED STATES, s_suppkey: 9077, n_nationkey: 24}
{n_name: ROMANIA, s_suppkey: 9078, n_nationkey: 19}
{n_name: BRAZIL, s_suppkey: 9079, n_nationkey: 2}
{n_name: KENYA, s_suppkey: 9080, n_nationkey: 14}
{n_name: INDONESIA, s_suppkey: 9081, n_nationkey: 9}
{n_name: KENYA, s_suppkey: 9082, n_nationkey: 14}
{n_name: JAPAN, s_suppkey: 9083, n_nationkey: 12}
{n_name: ALGERIA, s_suppkey: 9084, n_nationkey: 0}
{n_name: PERU, s_suppkey: 9085, n_nationkey: 17}
{n_name: UNITED STATES, s_suppkey: 9086, n_nationkey: 24}
{n_name: UNITED KINGDOM, s_suppkey: 9087, n_nationkey: 23}
{n_name: CHINA, s_suppkey: 9088, n_nationkey: 18}
{n_name: IRAN, s_suppkey: 9089, n_nationkey: 10}
{n_name: ROMANIA, s_suppkey: 9090, n_nationkey: 19}
{n_name: EGYPT, s_suppkey: 9091, n_nationkey: 4}
{n_name: ARGENTINA, s_suppkey: 9092, n_nationkey: 1}
{n_name: ARGENTINA, s_suppkey: 9093, n_nationkey: 1}
{n_name: INDONESIA, s_suppkey: 9094, n_nationkey: 9}
{n_name: UNITED KINGDOM, s_suppkey: 9095, n_nationkey: 23}
{n_name: MOZAMBIQUE, s_suppkey: 9096, n_nationkey: 16}
{n_name: UNITED KINGDOM, s_suppkey: 9097, n_nationkey: 23}
{n_name: CHINA, s_suppkey: 9098, n_nationkey: 18}
{n_name: IRAN, s_suppkey: 9099, n_nationkey: 10}
{n_name: ALGERIA, s_suppkey: 9100, n_nationkey: 0}
{n_name: KENYA, s_suppkey: 9101, n_nationkey: 14}
{n_name: MOZAMBIQUE, s_suppkey: 9102, n_nationkey: 16}
{n_name: KENYA, s_suppkey: 9103, n_nationkey: 14}
{n_name: IRAN, s_suppkey: 9104, n_nationkey: 10}
{n_name: JAPAN, s_suppkey: 9105, n_nationkey: 12}
{n_name: IRAN, s_suppkey: 9106, n_nationkey: 10}
{n_name: ROMANIA, s_suppkey: 9107, n_nationkey: 19}
{n_name: MOZAMBIQUE, s_suppkey: 9108, n_nationkey: 16}
{n_name: VIETNAM, s_suppkey: 9109, n_nationkey: 21}
{n_name: MOZAMBIQUE, s_suppkey: 9110, n_nationkey: 16}
{n_name: CHINA, s_suppkey: 9111, n_nationkey: 18}
{n_name: ALGERIA, s_suppkey: 9112, n_nationkey: 0}
{n_name: IRAQ, s_suppkey: 9113, n_nationkey: 11}
{n_name: VIETNAM, s_suppkey: 9114, n_nationkey: 21}
{n_name: UNITED KINGDOM, s_suppkey: 9115, n_nationkey: 23}
{n_name: IRAQ, s_suppkey: 9116, n_nationkey: 11}
{n_name: UNITED STATES, s_suppkey: 9117, n_nationkey: 24}
{n_name: ALGERIA, s_suppkey: 9118, n_nationkey: 0}
{n_name: RUSSIA, s_suppkey: 9119, n_nationkey: 22}
{n_name: JAPAN, s_suppkey: 9120, n_nationkey: 12}
{n_name: UNITED STATES, s_suppkey: 9121, n_nationkey: 24}
{n_name: INDONESIA, s_suppkey: 9122, n_nationkey: 9}
{n_name: BRAZIL, s_suppkey: 9123, n_nationkey: 2}
{n_name: INDONESIA, s_suppkey: 9124, n_nationkey: 9}
{n_name: VIETNAM, s_suppkey: 9125, n_nationkey: 21}
{n_name: INDONESIA, s_suppkey: 9126, n_nationkey: 9}
{n_name: IRAQ, s_suppkey: 9127, n_nationkey: 11}
{n_name: BRAZIL, s_suppkey: 9128, n_nationkey: 2}
{n_name: EGYPT, s_suppkey: 9129, n_nationkey: 4}
{n_name: MOROCCO, s_suppkey: 9130, n_nationkey: 15}
{n_name: VIETNAM, s_suppkey: 9131, n_nationkey: 21}
{n_name: FRANCE, s_suppkey: 9132, n_nationkey: 6}
{n_name: PERU, s_suppkey: 9133, n_nationkey: 17}
{n_name: IRAQ, s_suppkey: 9134, n_nationkey: 11}
{n_name: PERU, s_suppkey: 9135, n_nationkey: 17}
{n_name: INDIA, s_suppkey: 9136, n_nationkey: 8}
{n_name: SAUDI ARABIA, s_suppkey: 9137, n_nationkey: 20}
{n_name: BRAZIL, s_suppkey: 9138, n_nationkey: 2}
{n_name: MOZAMBIQUE, s_suppkey: 9139, n_nationkey: 16}
{n_name: RUSSIA, s_suppkey: 9140, n_nationkey: 22}
{n_name: SAUDI ARABIA, s_suppkey: 9141, n_nationkey: 20}
{n_name: MOZAMBIQUE, s_suppkey: 9142, n_nationkey: 16}
{n_name: ALGERIA, s_suppkey: 9143, n_nationkey: 0}
{n_name: BRAZIL, s_suppkey: 9144, n_nationkey: 2}
{n_name: IRAN, s_suppkey: 9145, n_nationkey: 10}
{n_name: UNITED STATES, s_suppkey: 9146, n_nationkey: 24}
{n_name: CANADA, s_suppkey: 9147, n_nationkey: 3}
{n_name: ARGENTINA, s_suppkey: 9148, n_nationkey: 1}
{n_name: VIETNAM, s_suppkey: 9149, n_nationkey: 21}
{n_name: KENYA, s_suppkey: 9150, n_nationkey: 14}
{n_name: IRAN, s_suppkey: 9151, n_nationkey: 10}
{n_name: CANADA, s_suppkey: 9152, n_nationkey: 3}
{n_name: ETHIOPIA, s_suppkey: 9153, n_nationkey: 5}
{n_name: ARGENTINA, s_suppkey: 9154, n_nationkey: 1}
{n_name: PERU, s_suppkey: 9155, n_nationkey: 17}
{n_name: GERMANY, s_suppkey: 9156, n_nationkey: 7}
{n_name: RUSSIA, s_suppkey: 9157, n_nationkey: 22}
{n_name: RUSSIA, s_suppkey: 9158, n_nationkey: 22}
{n_name: MOZAMBIQUE, s_suppkey: 9159, n_nationkey: 16}
{n_name: ALGERIA, s_suppkey: 9160, n_nationkey: 0}
{n_name: KENYA, s_suppkey: 9161, n_nationkey: 14}
{n_name: MOROCCO, s_suppkey: 9162, n_nationkey: 15}
{n_name: CANADA, s_suppkey: 9163, n_nationkey: 3}
{n_name: SAUDI ARABIA, s_suppkey: 9164, n_nationkey: 20}
{n_name: UNITED STATES, s_suppkey: 9165, n_nationkey: 24}
{n_name: UNITED KINGDOM, s_suppkey: 9166, n_nationkey: 23}
{n_name: PERU, s_suppkey: 9167, n_nationkey: 17}
{n_name: PERU, s_suppkey: 9168, n_nationkey: 17}
{n_name: ROMANIA, s_suppkey: 9169, n_nationkey: 19}
{n_name: UNITED KINGDOM, s_suppkey: 9170, n_nationkey: 23}
{n_name: JAPAN, s_suppkey: 9171, n_nationkey: 12}
{n_name: MOZAMBIQUE, s_suppkey: 9172, n_nationkey: 16}
{n_name: MOZAMBIQUE, s_suppkey: 9173, n_nationkey: 16}
{n_name: JORDAN, s_suppkey: 9174, n_nationkey: 13}
{n_name: INDIA, s_suppkey: 9175, n_nationkey: 8}
{n_name: EGYPT, s_suppkey: 9176, n_nationkey: 4}
{n_name: INDIA, s_suppkey: 9177, n_nationkey: 8}
{n_name: UNITED KINGDOM, s_suppkey: 9178, n_nationkey: 23}
{n_name: SAUDI ARABIA, s_suppkey: 9179, n_nationkey: 20}
{n_name: UNITED KINGDOM, s_suppkey: 9180, n_nationkey: 23}
{n_name: GERMANY, s_suppkey: 9181, n_nationkey: 7}
{n_name: VIETNAM, s_suppkey: 9182, n_nationkey: 21}
{n_name: JAPAN, s_suppkey: 9183, n_nationkey: 12}
{n_name: IRAQ, s_suppkey: 9184, n_nationkey: 11}
{n_name: INDONESIA, s_suppkey: 9185, n_nationkey: 9}
{n_name: FRANCE, s_suppkey: 9186, n_nationkey: 6}
{n_name: INDONESIA, s_suppkey: 9187, n_nationkey: 9}
{n_name: JORDAN, s_suppkey: 9188, n_nationkey: 13}
{n_name: IRAN, s_suppkey: 9189, n_nationkey: 10}
{n_name: SAUDI ARABIA, s_suppkey: 9190, n_nationkey: 20}
{n_name: JORDAN, s_suppkey: 9191, n_nationkey: 13}
{n_name: EGYPT, s_suppkey: 9192, n_nationkey: 4}
{n_name: PERU, s_suppkey: 9193, n_nationkey: 17}
{n_name: IRAQ, s_suppkey: 9194, n_nationkey: 11}
{n_name: ROMANIA, s_suppkey: 9195, n_nationkey: 19}
{n_name: FRANCE, s_suppkey: 9196, n_nationkey: 6}
{n_name: ETHIOPIA, s_suppkey: 9197, n_nationkey: 5}
{n_name: MOROCCO, s_suppkey: 9198, n_nationkey: 15}
{n_name: INDONESIA, s_suppkey: 9199, n_nationkey: 9}
{n_name: SAUDI ARABIA, s_suppkey: 9200, n_nationkey: 20}
{n_name: PERU, s_suppkey: 9201, n_nationkey: 17}
{n_name: JAPAN, s_suppkey: 9202, n_nationkey: 12}
{n_name: ETHIOPIA, s_suppkey: 9203, n_nationkey: 5}
{n_name: MOZAMBIQUE, s_suppkey: 9204, n_nationkey: 16}
{n_name: ETHIOPIA, s_suppkey: 9205, n_nationkey: 5}
{n_name: KENYA, s_suppkey: 9206, n_nationkey: 14}
{n_name: RUSSIA, s_suppkey: 9207, n_nationkey: 22}
{n_name: ARGENTINA, s_suppkey: 9208, n_nationkey: 1}
{n_name: UNITED KINGDOM, s_suppkey: 9209, n_nationkey: 23}
{n_name: UNITED STATES, s_suppkey: 9210, n_nationkey: 24}
{n_name: VIETNAM, s_suppkey: 9211, n_nationkey: 21}
{n_name: UNITED STATES, s_suppkey: 9212, n_nationkey: 24}
{n_name: RUSSIA, s_suppkey: 9213, n_nationkey: 22}
{n_name: UNITED STATES, s_suppkey: 9214, n_nationkey: 24}
{n_name: INDIA, s_suppkey: 9215, n_nationkey: 8}
{n_name: ETHIOPIA, s_suppkey: 9216, n_nationkey: 5}
{n_name: SAUDI ARABIA, s_suppkey: 9217, n_nationkey: 20}
{n_name: MOZAMBIQUE, s_suppkey: 9218, n_nationkey: 16}
{n_name: FRANCE, s_suppkey: 9219, n_nationkey: 6}
{n_name: VIETNAM, s_suppkey: 9220, n_nationkey: 21}
{n_name: UNITED STATES, s_suppkey: 9221, n_nationkey: 24}
{n_name: CHINA, s_suppkey: 9222, n_nationkey: 18}
{n_name: ARGENTINA, s_suppkey: 9223, n_nationkey: 1}
{n_name: SAUDI ARABIA, s_suppkey: 9224, n_nationkey: 20}
{n_name: RUSSIA, s_suppkey: 9225, n_nationkey: 22}
{n_name: VIETNAM, s_suppkey: 9226, n_nationkey: 21}
{n_name: CANADA, s_suppkey: 9227, n_nationkey: 3}
